2019/12/12/[$LATEST]cf880172b62142a9803d50d473c8e1c0,7,33110.43,25.43,2.00,2.57,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.57,4.14,2977314.29,6963.68,707.00,0.00,0,85764.43,0.43,6984.82,21.14,7.00,3230668.00,16.00,['NLVW5Q'],28.00,0.00,1576110233.00
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,9,36224.33,29.22,2.00,3.56,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.78,4.11,2977927.11,6884.52,704.00,0.00,0,87925.56,1.56,6910.63,26.11,9.00,3230668.00,21.44,['8XNlst'],38.11,0.00,1576110620.00
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,12,34173.08,27.25,2.00,4.25,0.00,0.00,0.08,0.00,0.17,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.33,3.92,2975981.00,6708.86,709.00,0.00,0,89411.42,0.42,6735.78,26.92,12.00,3230668.00,22.67,['MYAOby'],26.00,0.00,1576111835.00
Total number of unique containerIDs: 14

Category cpuType:
cpuType,uses,containerID_list,avg_contextSwitches,avg_contextSwitchesDelta,avg_cpuCores,avg_cpuIdleDelta,avg_cpuIowaitDelta,avg_cpuIrqDelta,avg_cpuKrnDelta,avg_cpuNiceDelta,avg_cpuSoftIrqDelta,avg_cpuUsrDelta,avg_frameworkRuntime,avg_freeMemory,avg_latency,avg_majorPageFaults,avg_majorPageFaultsDelta,sum_newcontainer,avg_pageFaults,avg_pageFaultsDelta,avg_roundTripTime,avg_runtime,avg_tenants[vmID],avg_totalMemory,avg_userRuntime,vmID_list,avg_vmcpusteal,avg_vmcpustealDelta,avg_vmuptime
Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62,50,['2019/12/12/[$LATEST]140af2a29d594026ad37e281b3c0e240'; '2019/12/12/[$LATEST]16fe34ba83304dc5b39f7a1ef52afdf7'; '2019/12/12/[$LATEST]19ace11870a14e66878a8986fc1fabae'; '2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416'; '2019/12/12/[$LATEST]4134992d4ea244ac8bf8dca67f90856f'; '2019/12/12/[$LATEST]5eddf8ac7c8b4549b4eea4dc6018f0e3'; '2019/12/12/[$LATEST]7332f4d701234ca7bb4f84a21841fcdf'; '2019/12/12/[$LATEST]8d28539fca6d47599c4a41d2999c5f06'; '2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2'; '2019/12/12/[$LATEST]b4f2eacb4d964204997bb181afb4b719'; '2019/12/12/[$LATEST]bb2dd793bdae4ec58e5c01544a9579dd'; '2019/12/12/[$LATEST]cf880172b62142a9803d50d473c8e1c0'; '2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f'; '2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07'],34919.28,69.32,2.00,106.52,0.00,0.00,0.10,0.00,0.08,0.84,4.54,2975377.84,6722.95,706.00,0.00,0,88466.46,1.54,7265.97,543.02,6.88,3230668.00,537.80,['1GLypa'; '8XNlst'; 'BmcNI9'; 'KzAgEO'; 'MYAOby'; 'NLVW5Q'; 'QxpT1o'; 'RlNEwe'; 'ZPnu10'; 'ZmYEBi'; 'cbMOzF'; 'kYQyQz'; 'lXnY8R'; 'rOjX6s'],33.36,0.08,1576110714.52
Total number of unique cpuTypes: 1

--- Runs of Group cpuType ---

Category cpuType with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,35646,38,2,1,0,0,0,0,0,2,4,2977908,6577.16,704,0,0,87221,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6598.16,21,9,3230668,16,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,37,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,33385,35,2,5,0,0,0,0,1,0,3,2976100,6494.26,709,0,0,88438,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6525.26,31,12,3230668,28,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,35796,26,2,6,0,0,0,0,0,0,5,2977876,6650.85,704,0,0,87393,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6692.85,42,9,3230668,36,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,37,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,33536,23,2,3,0,0,0,0,0,0,4,2976100,6681.07,709,0,0,88616,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6699.07,18,12,3230668,14,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,33666,23,2,5,0,0,0,0,1,0,4,2976084,6729.28,709,0,0,88794,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6757.28,28,12,3230668,23,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,34250,30,2,6,0,0,0,0,0,0,4,2975996,6709.65,709,0,0,89497,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6743.65,34,12,3230668,29,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,33797,34,2,5,0,0,1,0,0,1,4,2976044,6727.41,709,0,0,88967,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6759.41,32,12,3230668,27,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,34098,31,2,2,0,0,0,0,0,0,3,2976060,6665.04,709,0,0,89319,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6680.04,15,12,3230668,12,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,33948,29,2,3,0,0,0,0,0,0,4,2976020,6640.23,709,0,0,89145,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6663.23,23,12,3230668,19,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,34412,20,2,4,0,0,0,0,0,0,3,2976060,6797.45,709,0,0,89675,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6820.45,23,12,3230668,19,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,34534,28,2,6,0,0,0,0,0,1,8,2975936,6718.15,709,0,0,89853,4,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6760.15,42,12,3230668,34,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,34671,26,2,5,0,0,0,0,0,1,3,2975788,6834.36,709,0,0,90034,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6867.36,33,12,3230668,30,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,34966,15,2,2,0,0,0,0,0,1,4,2975796,6761.74,709,0,0,90388,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6776.74,15,12,3230668,11,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,34814,33,2,5,0,0,0,0,0,0,3,2975788,6747.72,709,0,0,90211,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6776.72,29,12,3230668,26,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,26,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 12
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,35949,28,2,7,0,0,0,0,0,1,4,2977940,6873.8,704,0,0,87567,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6919.8,46,9,3230668,41,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,38,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2,36485,34,2,5,0,0,0,0,0,0,4,2975628,6705.9,706,0,0,85991,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6740.9,35,4,3230668,30,d587b4e4-c864-4c60-8a42-06c6ee0aa60c,temp,lXnY8R,47,0,1576109005,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/12/[$LATEST]8d28539fca6d47599c4a41d2999c5f06,39342,55,2,16,0,0,0,0,0,2,5,2973392,6861.78,703,0,0,91818,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6953.78,92,2,3230668,86,63ef84b9-fb31-4a3b-976d-9bb18c11374f,temp,1GLypa,54,0,1576110421,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,36233,21,2,2,0,0,0,0,0,1,4,2978064,6778.95,704,0,0,87922,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6794.95,16,9,3230668,12,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,38,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/12/[$LATEST]cf880172b62142a9803d50d473c8e1c0,32826,22,2,2,0,0,0,0,0,0,4,2977320,6981.6,707,0,0,85407,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6996.6,15,7,3230668,10,62242e42-1ccc-4c59-895c-4412a5e8ac60,temp,NLVW5Q,28,0,1576110233,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/12/[$LATEST]cf880172b62142a9803d50d473c8e1c0,32635,40,2,6,0,0,0,0,0,0,4,2977320,7135.24,707,0,0,85213,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},7174.24,39,7,3230668,34,62242e42-1ccc-4c59-895c-4412a5e8ac60,temp,NLVW5Q,28,0,1576110233,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/12/[$LATEST]cf880172b62142a9803d50d473c8e1c0,33123,34,2,1,0,0,0,0,0,1,4,2977312,6884.61,707,0,0,85767,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},6902.61,18,7,3230668,13,62242e42-1ccc-4c59-895c-4412a5e8ac60,temp,NLVW5Q,28,0,1576110233,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/12/[$LATEST]140af2a29d594026ad37e281b3c0e240,33889,46,2,9,0,0,0,0,0,0,4,2970380,7194.4,706,0,0,89085,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},7247.4,53,2,3230668,48,a06905ea-d51c-468c-b95c-7da5d16e0af3,temp,BmcNI9,62,0,1576109581,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/12/[$LATEST]bb2dd793bdae4ec58e5c01544a9579dd,36950,20,2,2,0,0,0,0,0,1,4,2975316,7070.2,703,0,0,88698,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},7087.2,17,6,3230668,13,21c6f8b7-204d-4c0a-9179-d4d476b92eeb,temp,kYQyQz,28,0,1576109853,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]5eddf8ac7c8b4549b4eea4dc6018f0e3,24773,114,2,6,0,0,1,0,0,0,16,2974084,7195.62,704,0,0,85544,10,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},7247.62,52,2,3230668,35,50788aa3-b69a-4c7d-9113-1840a7c54734,temp,cbMOzF,11,0,1576113189,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,36085,28,2,6,0,0,0,0,0,0,4,2977940,7079.37,704,0,0,87743,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_100000'},7116.37,37,9,3230668,32,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,38,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
