0,29,2019/12/12/[$LATEST]b4f2eacb4d964204997bb181afb4b719,39148,608,2,1253729,1796,6,0,0,0,194,0,62,0,0,4,0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62,403,2,3,2965196,6404.1,703,0,0,92713,7,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},15406.1,9002,3230668,8999,a12ea250-f352-4c27-b343-5b92ae4f4235,temp,ZmYEBi,34,2,1576110042
0,3,2019/12/12/[$LATEST]7332f4d701234ca7bb4f84a21841fcdf,22853,790,2,355295,1797,6,0,0,0,139,1,62,0,0,1,0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62,314,8,4,2980372,6692.03,702,0,0,86289,430,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},15730.03,9038,3230668,9033,eb2f577f-ab54-4a74-8b36-093c4405f3f5,temp,rOjX6s,11,1,1576114535
0,11,2019/12/12/[$LATEST]4134992d4ea244ac8bf8dca67f90856f,41604,604,2,1319512,1793,7,0,0,0,184,1,62,0,0,2,0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62,448,2,4,2968412,6860.24,715,0,0,94234,5,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},15851.24,8991,3230668,8987,75fe1431-9840-4823-8fc2-7bb46a62d353,temp,QxpT1o,54,4,1576109713
0,15,2019/12/12/[$LATEST]19ace11870a14e66878a8986fc1fabae,36779,637,2,1332398,1797,7,0,0,0,180,1,62,0,0,4,0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62,403,8,4,2967980,6811.87,705,0,0,92480,7,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},15843.87,9032,3230668,9028,a9939ec4-6759-4f08-88a2-0f01ad6d0b92,temp,RlNEwe,54,1,1576109649
0,35,2019/12/12/[$LATEST]16fe34ba83304dc5b39f7a1ef52afdf7,41884,591,2,1308896,1731,7,0,0,0,187,0,62,0,0,6,0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62,447,4,4,2967324,6887.62,708,0,0,94378,2,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},15578.62,8691,3230668,8686,b183384c-677c-4d12-8826-8fb9cd79da4c,temp,KzAgEO,31,0,1576109767
Successful Runs: 50

Category containerID:
containerID,uses,avg_contextSwitches,avg_contextSwitchesDelta,avg_cpuCores,avg_cpuIdleDelta,avg_cpuIowaitDelta,avg_cpuIrqDelta,avg_cpuKrnDelta,avg_cpuNiceDelta,avg_cpuSoftIrqDelta,cpuType_list,avg_cpuUsrDelta,avg_frameworkRuntime,avg_freeMemory,avg_latency,avg_majorPageFaults,avg_majorPageFaultsDelta,sum_newcontainer,avg_pageFaults,avg_pageFaultsDelta,avg_roundTripTime,avg_runtime,avg_tenants[vmID],avg_totalMemory,avg_userRuntime,vmID_list,avg_vmcpusteal,avg_vmcpustealDelta,avg_vmuptime
2019/12/12/[$LATEST]140af2a29d594026ad37e281b3c0e240,3,34934.00,38.33,2.00,4.67,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],1.33,4.33,2970301.33,6954.65,706.00,0.00,0,89639.00,2.33,6987.98,33.33,3.00,3230668.00,28.33,['BmcNI9'],64.00,0.00,1576109581.00
2019/12/12/[$LATEST]16fe34ba83304dc5b39f7a1ef52afdf7,4,41705.25,164.75,2.00,436.25,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],1.25,4.00,2967344.00,7030.62,708.00,0.00,0,94115.50,0.50,9225.12,2194.50,4.00,3230668.00,2189.75,['KzAgEO'],31.00,0.00,1576109767.00
2019/12/12/[$LATEST]19ace11870a14e66878a8986fc1fabae,3,36610.33,239.33,2.00,600.33,0.00,0.00,0.33,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],2.67,4.67,2968076.00,6843.27,705.00,0.00,0,92220.67,44.67,9867.61,3024.33,3.00,3230668.00,3019.33,['RlNEwe'],54.00,0.33,1576109649.00
2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416,6,38178.00,115.50,2.00,296.83,0.00,0.00,0.17,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],1.00,4.50,2974856.67,6285.59,706.00,0.00,0,92459.67,0.83,7780.92,1495.33,6.00,3230668.00,1490.83,['ZPnu10'],29.00,0.50,1576111269.00
2019/12/12/[$LATEST]4134992d4ea244ac8bf8dca67f90856f,2,41531.00,311.00,2.00,897.50,0.00,0.00,0.50,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],1.00,4.00,2968416.00,6912.68,715.00,0.00,0,94146.00,2.50,11417.68,4505.00,2.00,3230668.00,4501.00,['QxpT1o'],54.00,2.00,1576109713.00
2019/12/12/[$LATEST]5eddf8ac7c8b4549b4eea4dc6018f0e3,2,25777.00,33.00,2.00,2.50,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.50,6.50,2973836.00,7096.32,704.00,0.00,0,86037.00,0.50,7123.82,27.50,2.00,3230668.00,20.00,['cbMOzF'],11.00,0.00,1576113189.00
2019/12/12/[$LATEST]7332f4d701234ca7bb4f84a21841fcdf,6,22493.00,150.33,2.00,301.83,0.00,0.00,0.17,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],1.50,5.00,2980274.67,6763.79,702.00,0.00,0,85845.67,72.00,8287.95,1524.17,6.00,3230668.00,1518.67,['rOjX6s'],11.00,0.17,1576114535.00
2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2,1,37705.00,34.00,2.00,5.00,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.00,9.00,2975216.00,6831.11,706.00,0.00,0,86768.00,0.00,6867.11,36.00,1.00,3230668.00,26.00,['lXnY8R'],49.00,0.00,1576109005.00
2019/12/12/[$LATEST]b4f2eacb4d964204997bb181afb4b719,3,39012.00,219.67,2.00,600.67,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.67,5.67,2965217.33,6688.97,703.00,0.00,0,92533.67,2.67,9705.64,3016.67,3.00,3230668.00,3011.00,['ZmYEBi'],34.00,0.67,1576110042.00
2019/12/12/[$LATEST]bb2dd793bdae4ec58e5c01544a9579dd,9,38361.33,26.56,2.00,3.44,0.00,0.00,0.00,0.00,0.11,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.44,4.67,2975141.78,7012.72,703.00,0.00,0,89994.00,13.56,7038.38,25.67,9.00,3230668.00,20.22,['kYQyQz'],30.00,0.00,1576109853.00
2019/12/12/[$LATEST]cf880172b62142a9803d50d473c8e1c0,3,34220.33,21.33,2.00,4.00,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.00,4.33,2977098.67,7034.37,707.00,0.00,0,86690.00,1.33,7061.37,27.00,3.00,3230668.00,22.33,['NLVW5Q'],29.00,0.00,1576110233.00
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,8,37924.12,24.25,2.00,3.88,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.38,4.38,2977747.50,6974.70,704.00,0.00,0,89479.38,0.50,7001.20,26.50,8.00,3230668.00,21.75,['8XNlst'],40.00,0.00,1576110620.00
Total number of unique containerIDs: 12

Category cpuType:
cpuType,uses,containerID_list,avg_contextSwitches,avg_contextSwitchesDelta,avg_cpuCores,avg_cpuIdleDelta,avg_cpuIowaitDelta,avg_cpuIrqDelta,avg_cpuKrnDelta,avg_cpuNiceDelta,avg_cpuSoftIrqDelta,avg_cpuUsrDelta,avg_frameworkRuntime,avg_freeMemory,avg_latency,avg_majorPageFaults,avg_majorPageFaultsDelta,sum_newcontainer,avg_pageFaults,avg_pageFaultsDelta,avg_roundTripTime,avg_runtime,avg_tenants[vmID],avg_totalMemory,avg_userRuntime,vmID_list,avg_vmcpusteal,avg_vmcpustealDelta,avg_vmuptime
Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62,50,['2019/12/12/[$LATEST]140af2a29d594026ad37e281b3c0e240'; '2019/12/12/[$LATEST]16fe34ba83304dc5b39f7a1ef52afdf7'; '2019/12/12/[$LATEST]19ace11870a14e66878a8986fc1fabae'; '2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416'; '2019/12/12/[$LATEST]4134992d4ea244ac8bf8dca67f90856f'; '2019/12/12/[$LATEST]5eddf8ac7c8b4549b4eea4dc6018f0e3'; '2019/12/12/[$LATEST]7332f4d701234ca7bb4f84a21841fcdf'; '2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2'; '2019/12/12/[$LATEST]b4f2eacb4d964204997bb181afb4b719'; '2019/12/12/[$LATEST]bb2dd793bdae4ec58e5c01544a9579dd'; '2019/12/12/[$LATEST]cf880172b62142a9803d50d473c8e1c0'; '2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f'],35722.86,99.30,2.00,216.66,0.00,0.00,0.08,0.00,0.02,0.88,4.74,2974004.40,6854.87,704.92,0.00,0,90049.18,14.48,7949.73,1094.86,5.56,3230668.00,1089.66,['8XNlst'; 'BmcNI9'; 'KzAgEO'; 'NLVW5Q'; 'QxpT1o'; 'RlNEwe'; 'ZPnu10'; 'ZmYEBi'; 'cbMOzF'; 'kYQyQz'; 'lXnY8R'; 'rOjX6s'],33.52,0.22,1576110817.06
Total number of unique cpuTypes: 1

--- Runs of Group cpuType ---

Category cpuType with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416,37838,16,2,3,0,0,0,0,0,0,4,2974984,4784.31,706,0,0,92021,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},4803.31,19,6,3230668,15,c6e7beae-dc4f-4aef-8ea1-cf6a0992c2e8,temp,ZPnu10,29,0,1576111269,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416,37968,21,2,5,0,0,0,0,0,1,3,2974788,5757.94,706,0,0,92198,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},5792.94,35,6,3230668,32,c6e7beae-dc4f-4aef-8ea1-cf6a0992c2e8,temp,ZPnu10,29,0,1576111269,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]7332f4d701234ca7bb4f84a21841fcdf,22111,32,2,6,0,0,0,0,0,0,9,2980156,6752.77,702,0,0,85394,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},6792.77,40,6,3230668,30,eb2f577f-ab54-4a74-8b36-093c4405f3f5,temp,rOjX6s,11,0,1576114535,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]7332f4d701234ca7bb4f84a21841fcdf,22289,22,2,4,0,0,0,0,0,0,5,2980108,6753.94,702,0,0,85582,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},6780.94,27,6,3230668,21,eb2f577f-ab54-4a74-8b36-093c4405f3f5,temp,rOjX6s,11,0,1576114535,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]b4f2eacb4d964204997bb181afb4b719,38867,31,2,2,0,0,0,0,0,0,8,2965228,6670.76,703,0,0,92355,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},6692.76,22,3,3230668,14,a12ea250-f352-4c27-b343-5b92ae4f4235,temp,ZmYEBi,34,0,1576110042,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/12/[$LATEST]7332f4d701234ca7bb4f84a21841fcdf,22578,16,2,2,0,0,0,0,0,1,4,2980308,6703.73,702,0,0,85936,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},6717.73,14,6,3230668,10,eb2f577f-ab54-4a74-8b36-093c4405f3f5,temp,rOjX6s,11,0,1576114535,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416,38246,23,2,4,0,0,0,0,0,0,3,2974836,6710.54,706,0,0,92542,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},6735.54,25,6,3230668,22,c6e7beae-dc4f-4aef-8ea1-cf6a0992c2e8,temp,ZPnu10,29,0,1576111269,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]7332f4d701234ca7bb4f84a21841fcdf,22715,22,2,1,0,0,0,0,0,0,4,2980396,6732.94,702,0,0,86113,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},6746.94,14,6,3230668,10,eb2f577f-ab54-4a74-8b36-093c4405f3f5,temp,rOjX6s,11,0,1576114535,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416,38126,24,2,6,0,0,0,0,0,0,4,2974860,6898.15,706,0,0,92372,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},6934.15,36,6,3230668,32,c6e7beae-dc4f-4aef-8ea1-cf6a0992c2e8,temp,ZPnu10,29,0,1576111269,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]7332f4d701234ca7bb4f84a21841fcdf,22412,20,2,1,0,0,0,0,0,0,4,2980308,6947.31,702,0,0,85760,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},6959.31,12,6,3230668,8,eb2f577f-ab54-4a74-8b36-093c4405f3f5,temp,rOjX6s,11,0,1576114535,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]19ace11870a14e66878a8986fc1fabae,36600,64,2,2,0,0,0,0,0,0,3,2968124,6652.93,705,0,0,92182,126,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},6673.93,21,3,3230668,17,a9939ec4-6759-4f08-88a2-0f01ad6d0b92,temp,RlNEwe,54,0,1576109649,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416,38377,18,2,4,0,0,0,0,0,1,4,2974836,6985.07,706,0,0,92715,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},7012.07,27,6,3230668,23,c6e7beae-dc4f-4aef-8ea1-cf6a0992c2e8,temp,ZPnu10,29,0,1576111269,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]b4f2eacb4d964204997bb181afb4b719,39021,20,2,4,0,0,0,0,0,0,6,2965228,6992.05,703,0,0,92533,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},7018.05,26,3,3230668,20,a12ea250-f352-4c27-b343-5b92ae4f4235,temp,ZmYEBi,34,0,1576110042,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/12/[$LATEST]bb2dd793bdae4ec58e5c01544a9579dd,37792,33,2,1,0,0,0,0,0,0,4,2975052,6949.22,703,0,0,89243,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},6962.22,13,9,3230668,8,21c6f8b7-204d-4c0a-9179-d4d476b92eeb,temp,kYQyQz,30,0,1576109853,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/12/[$LATEST]19ace11870a14e66878a8986fc1fabae,36452,17,2,2,0,0,0,0,0,0,7,2968124,7065.02,705,0,0,92000,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_500000'},7085.02,20,3,3230668,13,a9939ec4-6759-4f08-88a2-0f01ad6d0b92,temp,RlNEwe,54,0,1576109649,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
