2019/12/12/[$LATEST]5eddf8ac7c8b4549b4eea4dc6018f0e3,5,28725.40,340.60,2.00,888.60,0.00,0.00,0.20,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],2.80,4.40,2973580.00,6904.63,704.00,0.00,0,87434.40,83.60,11371.83,4467.20,5.00,3230668.00,4460.60,['cbMOzF'],12.00,0.60,1576113189.00
2019/12/12/[$LATEST]64a1c2311ebf4f8b84255ff0f83164ae,1,35262.00,43.00,2.00,8.00,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.00,18.00,2977124.00,6881.75,702.00,0.00,0,84632.00,2.00,6945.75,64.00,1.00,3230668.00,45.00,['8s4qen'],47.00,0.00,1576110428.00
2019/12/12/[$LATEST]723eb101e75d47ccaa29ef9f7a58b1d3,1,33782.00,52.00,2.00,14.00,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.00,4.00,2975872.00,6715.69,703.00,0.00,0,85873.00,2.00,6794.69,79.00,1.00,3230668.00,74.00,['QDIQT9'],29.00,0.00,1576110675.00
2019/12/12/[$LATEST]7332f4d701234ca7bb4f84a21841fcdf,1,26857.00,1572.00,2.00,4737.00,0.00,0.00,0.00,0.00,1.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],4.00,5.00,2978628.00,5463.40,702.00,0.00,0,87130.00,13.00,29200.40,23737.00,1.00,3230668.00,23732.00,['rOjX6s'],15.00,4.00,1576114535.00
2019/12/12/[$LATEST]8d28539fca6d47599c4a41d2999c5f06,1,42157.00,1504.00,2.00,4436.00,0.00,0.00,1.00,0.00,1.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],7.00,4.00,2973492.00,6906.62,703.00,0.00,0,92395.00,42.00,29139.62,22233.00,1.00,3230668.00,22229.00,['1GLypa'],57.00,7.00,1576110421.00
2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2,10,40815.40,37.30,2.00,12.60,0.00,0.00,0.10,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.50,6.40,2974084.80,6793.18,706.00,0.00,0,88367.70,0.80,6866.58,73.40,10.00,3230668.00,66.20,['lXnY8R'],52.00,0.00,1576109005.00
2019/12/12/[$LATEST]a4041c2449aa4d3d94481ce72f11f19b,1,35343.00,1467.00,2.00,4333.00,0.00,0.00,1.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],15.00,4.00,2977308.00,6911.92,705.00,0.00,0,84525.00,46.00,28663.92,21752.00,1.00,3230668.00,21747.00,['j9EnMr'],51.00,5.00,1576110404.00
2019/12/12/[$LATEST]b4f2eacb4d964204997bb181afb4b719,1,43062.00,1581.00,2.00,4807.00,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],4.00,4.00,2964904.00,5102.12,703.00,0.00,0,93250.00,27.00,29184.12,24082.00,1.00,3230668.00,24078.00,['ZmYEBi'],43.00,6.00,1576110042.00
2019/12/12/[$LATEST]b5325b332bb040f692913a2d2a8bbd43,1,37235.00,1463.00,2.00,4307.00,0.00,0.00,2.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],15.00,15.00,2975944.00,6962.05,709.00,0.00,0,85390.00,40.00,28610.05,21648.00,1.00,3230668.00,21632.00,['vpNvlP'],50.00,4.00,1576109885.00
2019/12/12/[$LATEST]bb2dd793bdae4ec58e5c01544a9579dd,1,41506.00,1539.00,2.00,4498.00,0.00,0.00,1.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],5.00,3.00,2974516.00,6541.81,703.00,0.00,0,92017.00,5.00,29091.81,22550.00,1.00,3230668.00,22547.00,['kYQyQz'],33.00,4.00,1576109853.00
2019/12/12/[$LATEST]d3324b5b940f46d387920ddbdf8fca44,1,33017.00,63.00,2.00,18.00,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],9.00,12.00,2968528.00,6875.50,704.00,0.00,0,87910.00,847.00,7023.50,148.00,1.00,3230668.00,135.00,['xSjiVM'],33.00,0.00,1576109714.00
2019/12/12/[$LATEST]e5a2f69e5d454c43839163a7fd73b34d,1,41249.00,1463.00,2.00,4343.00,0.00,0.00,2.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],10.00,11.00,2977792.00,6948.26,709.00,0.00,0,87014.00,328.00,28749.26,21801.00,1.00,3230668.00,21789.00,['sxQBN9'],46.00,4.00,1576109118.00
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,9,42043.22,32.22,2.00,13.22,0.00,0.00,0.00,0.00,0.11,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],0.78,4.11,2977595.56,6825.98,704.00,0.00,0,92601.33,0.11,6899.54,73.56,9.00,3230668.00,68.67,['8XNlst'],43.44,0.11,1576110620.00
2019/12/12/[$LATEST]ea4c1d2d7fef4ce0ac01a95e308a2e85,1,22416.00,129.00,2.00,246.00,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],1.00,5.00,2976396.00,6657.74,706.00,0.00,0,85934.00,2.00,7898.74,1241.00,1.00,3230668.00,1235.00,['X40gx3'],6.00,0.00,1576114790.00
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,1,37325.00,1570.00,2.00,4343.00,0.00,0.00,2.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],6.00,24.00,2975612.00,6797.71,709.00,0.00,0,90635.00,114.00,28593.71,21796.00,1.00,3230668.00,21772.00,['MYAOby'],29.00,2.00,1576111835.00
2019/12/12/[$LATEST]f52ebfc1627b482fab00cce412355780,1,35259.00,150.00,2.00,202.00,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],11.00,24.00,2967524.00,6742.53,708.00,0.00,0,88626.00,981.00,7830.53,1088.00,1.00,3230668.00,1063.00,['QTf6Fu'],57.00,1.00,1576109747.00
Total number of unique containerIDs: 24

Category cpuType:
cpuType,uses,containerID_list,avg_contextSwitches,avg_contextSwitchesDelta,avg_cpuCores,avg_cpuIdleDelta,avg_cpuIowaitDelta,avg_cpuIrqDelta,avg_cpuKrnDelta,avg_cpuNiceDelta,avg_cpuSoftIrqDelta,avg_cpuUsrDelta,avg_frameworkRuntime,avg_freeMemory,avg_latency,avg_majorPageFaults,avg_majorPageFaultsDelta,sum_newcontainer,avg_pageFaults,avg_pageFaultsDelta,avg_roundTripTime,avg_runtime,avg_tenants[vmID],avg_totalMemory,avg_userRuntime,vmID_list,avg_vmcpusteal,avg_vmcpustealDelta,avg_vmuptime
Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62,50,['2019/12/12/[$LATEST]140af2a29d594026ad37e281b3c0e240'; '2019/12/12/[$LATEST]16fe34ba83304dc5b39f7a1ef52afdf7'; '2019/12/12/[$LATEST]19ace11870a14e66878a8986fc1fabae'; '2019/12/12/[$LATEST]29daeca5e8f34ebbbc3b10b147dd531d'; '2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416'; '2019/12/12/[$LATEST]4134992d4ea244ac8bf8dca67f90856f'; '2019/12/12/[$LATEST]46989a2898ef47a4bfaeb0e38f909462'; '2019/12/12/[$LATEST]4d8f381974d84aa5a22de2f0218d1e2a'; '2019/12/12/[$LATEST]5eddf8ac7c8b4549b4eea4dc6018f0e3'; '2019/12/12/[$LATEST]64a1c2311ebf4f8b84255ff0f83164ae'; '2019/12/12/[$LATEST]723eb101e75d47ccaa29ef9f7a58b1d3'; '2019/12/12/[$LATEST]7332f4d701234ca7bb4f84a21841fcdf'; '2019/12/12/[$LATEST]8d28539fca6d47599c4a41d2999c5f06'; '2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2'; '2019/12/12/[$LATEST]a4041c2449aa4d3d94481ce72f11f19b'; '2019/12/12/[$LATEST]b4f2eacb4d964204997bb181afb4b719'; '2019/12/12/[$LATEST]b5325b332bb040f692913a2d2a8bbd43'; '2019/12/12/[$LATEST]bb2dd793bdae4ec58e5c01544a9579dd'; '2019/12/12/[$LATEST]d3324b5b940f46d387920ddbdf8fca44'; '2019/12/12/[$LATEST]e5a2f69e5d454c43839163a7fd73b34d'; '2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f'; '2019/12/12/[$LATEST]ea4c1d2d7fef4ce0ac01a95e308a2e85'; '2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07'; '2019/12/12/[$LATEST]f52ebfc1627b482fab00cce412355780'],38352.08,408.64,2.00,1111.62,0.00,0.00,0.30,0.00,0.08,2.76,7.02,2973883.44,6675.28,705.36,0.00,0,89989.40,58.38,12260.54,5585.26,5.00,3230668.00,5577.36,['1GLypa'; '2TSaen'; '5waZyH'; '8XNlst'; '8s4qen'; 'BmcNI9'; 'KzAgEO'; 'MYAOby'; 'QDIQT9'; 'QTf6Fu'; 'QxpT1o'; 'RlNEwe'; 'X40gx3'; 'ZPnu10'; 'ZmYEBi'; 'cbMOzF'; 'iHmMMx'; 'j9EnMr'; 'kYQyQz'; 'lXnY8R'; 'rOjX6s'; 'sxQBN9'; 'vpNvlP'; 'xSjiVM'],41.84,1.04,1576110477.16
Total number of unique cpuTypes: 1

--- Runs of Group cpuType ---

Category cpuType with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2,40020,58,2,22,0,0,1,0,0,0,20,2975280,6395.45,706,0,0,87335,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6528.45,133,10,3230668,112,d587b4e4-c864-4c60-8a42-06c6ee0aa60c,temp,lXnY8R,52,0,1576109005,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,41468,55,2,21,0,0,0,0,1,0,4,2977680,6649.9,704,0,0,91894,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6758.9,109,9,3230668,104,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,43,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,41610,24,2,14,0,0,0,0,0,0,4,2977576,6800.98,704,0,0,92068,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6875.98,75,9,3230668,70,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,43,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2,40210,52,2,14,0,0,0,0,0,0,8,2975280,6714.0,706,0,0,87509,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6792.0,78,10,3230668,69,d587b4e4-c864-4c60-8a42-06c6ee0aa60c,temp,lXnY8R,52,0,1576109005,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2,40385,30,2,6,0,0,0,0,0,1,4,2975148,6734.92,706,0,0,87687,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6770.92,36,10,3230668,32,d587b4e4-c864-4c60-8a42-06c6ee0aa60c,temp,lXnY8R,52,0,1576109005,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,41826,28,2,5,0,0,0,0,0,1,7,2977608,6696.45,704,0,0,92262,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6732.45,36,9,3230668,28,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,43,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,42195,17,2,4,0,0,0,0,0,1,4,2977616,6694.91,704,0,0,92778,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6724.91,30,9,3230668,26,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,44,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,42067,23,2,3,0,0,0,0,0,1,3,2977616,6842.19,704,0,0,92609,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6861.19,19,9,3230668,15,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,43,1,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,41943,34,2,3,0,0,0,0,0,2,3,2977616,6783.37,704,0,0,92434,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6807.37,24,9,3230668,20,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,43,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2,40543,27,2,5,0,0,0,0,0,0,9,2975024,6946.03,706,0,0,87865,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6982.03,36,10,3230668,26,d587b4e4-c864-4c60-8a42-06c6ee0aa60c,temp,lXnY8R,52,0,1576109005,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2,40951,23,2,2,0,0,0,0,0,1,4,2973348,6829.78,706,0,0,88610,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6849.78,20,10,3230668,15,d587b4e4-c864-4c60-8a42-06c6ee0aa60c,temp,lXnY8R,52,0,1576109005,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2,40781,25,2,4,0,0,0,0,0,0,4,2973472,7000.59,706,0,0,88430,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},7030.59,30,10,3230668,25,d587b4e4-c864-4c60-8a42-06c6ee0aa60c,temp,lXnY8R,52,0,1576109005,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/12/[$LATEST]140af2a29d594026ad37e281b3c0e240,38251,39,2,6,0,0,0,0,0,0,4,2970332,6646.21,706,0,0,91687,3,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6681.21,35,4,3230668,30,a06905ea-d51c-468c-b95c-7da5d16e0af3,temp,BmcNI9,67,0,1576109581,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/12/[$LATEST]5eddf8ac7c8b4549b4eea4dc6018f0e3,28420,49,2,17,0,0,0,0,0,0,5,2973580,7000.97,704,0,0,87080,2,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},7092.97,92,5,3230668,86,50788aa3-b69a-4c7d-9113-1840a7c54734,temp,cbMOzF,12,0,1576113189,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 5
2019/12/12/[$LATEST]5eddf8ac7c8b4549b4eea4dc6018f0e3,28592,40,2,10,0,0,0,0,0,0,5,2973580,6956.36,704,0,0,87256,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},7012.36,56,5,3230668,51,50788aa3-b69a-4c7d-9113-1840a7c54734,temp,cbMOzF,12,0,1576113189,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 5
2019/12/12/[$LATEST]5eddf8ac7c8b4549b4eea4dc6018f0e3,28736,21,2,3,0,0,0,0,0,1,4,2973580,6849.01,704,0,0,87432,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6872.01,23,5,3230668,18,50788aa3-b69a-4c7d-9113-1840a7c54734,temp,cbMOzF,12,0,1576113189,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 5
2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416,42433,24,2,2,0,0,0,0,0,1,9,2973916,6775.99,706,0,0,95428,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6801.99,26,3,3230668,17,c6e7beae-dc4f-4aef-8ea1-cf6a0992c2e8,temp,ZPnu10,32,0,1576111269,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2,41235,42,2,8,0,0,0,0,0,3,4,2973316,6889.22,706,0,0,88972,2,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1500000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1500000'},6946.22,57,10,3230668,53,d587b4e4-c864-4c60-8a42-06c6ee0aa60c,temp,lXnY8R,52,0,1576109005,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
